# Alynt Drop Production Requirements
# GUI Framework
PySide6>=6.5.0,<7.0.0

# Database
SQLAlchemy>=2.0.0,<3.0.0

# Background Jobs
APScheduler>=3.10.0,<4.0.0

# HTTP Requests
httpx>=0.24.0,<1.0.0
requests>=2.31.0,<3.0.0
requests-oauthlib>=1.3.1,<2.0.0

# Webhook Service
flask>=2.3.0,<3.0.0
gunicorn>=21.0.0,<22.0.0

# Retry Logic
tenacity>=8.2.0,<9.0.0

# Image Processing
Pillow>=10.0.0,<11.0.0

# Logging
structlog>=23.1.0,<24.0.0

# Secure Storage
keyring>=24.0.0,<25.0.0

# Security
cryptography>=41.0.0,<42.0.0

# Testing (for production validation)
coverage>=7.0.0,<8.0.0

# Configuration
python-dotenv>=1.0.0,<2.0.0

# Data Validation
pydantic>=2.0.0,<3.0.0

# Date/Time handling
python-dateutil>=2.8.0,<3.0.0

# Windows-specific dependencies
pywin32>=306; sys_platform == "win32"

# Enhanced logging and monitoring
colorama>=0.4.6,<1.0.0

# System monitoring
psutil>=5.9.0,<6.0.0
